# RSS Podcast Transcript Digest System - Python Dependencies
# Requires Python 3.13+

# Core Dependencies
python-dotenv>=1.0.0           # Environment variable management
requests>=2.31.0               # HTTP requests
urllib3>=2.0.0                 # URL handling

# YouTube & Video Processing  
youtube-transcript-api>=0.6.0  # YouTube transcript extraction
yt-dlp>=2023.7.6               # YouTube metadata and channel resolution

# AI & LLM APIs
openai>=1.0.0                  # GPT-5 models for scoring and generation
elevenlabs>=0.2.26             # TTS audio generation

# Audio Processing
pydub>=0.25.1                  # Audio manipulation
mutagen>=1.47.0                # Audio metadata
openai-whisper>=20231117       # Local OpenAI Whisper transcription (CPU mode, no CUDA needed)

# Database & Data
# sqlite3 is part of the Python standard library; do not install via pip
pandas>=2.0.0                  # Data manipulation (optional)
SQLAlchemy>=2.0.0             # ORM for Postgres (Supabase)
alembic>=1.12.0               # Migrations for SQLAlchemy
psycopg[binary]>=3.1.0        # Postgres driver (psycopg 3)
psycopg2-binary>=2.9.0        # Compatibility for connection strings expecting psycopg2

# Configuration & Validation
pydantic>=2.0.0                # Data validation
jsonschema>=4.17.0             # JSON schema validation

# GitHub & Publishing
PyGithub>=1.59.0               # GitHub API integration
feedgen>=0.9.0                 # RSS feed generation

# Web & Network
aiohttp>=3.8.0                 # Async HTTP client
httpx>=0.24.0                  # Modern HTTP client
Flask>=2.3.0                   # Web UI framework
feedparser>=6.0.10             # RSS/Atom parsing for feed checks
# parakeet-mlx removed - not used in production (v1.76)

# Development & Testing
pytest>=7.4.0                  # Testing framework
pytest-asyncio>=0.21.0         # Async testing support
black>=23.0.0                  # Code formatting
flake8>=6.0.0                  # Code linting
mypy>=1.5.0                    # Type checking

# Utilities
click>=8.1.0                   # CLI framework
rich>=13.0.0                   # Rich terminal output
tqdm>=4.65.0                   # Progress bars
schedule>=1.2.0                # Job scheduling

# Date & Time
python-dateutil>=2.8.0         # Date parsing
pytz>=2023.3                   # Timezone handling

# Optional: Advanced Features
# transformers>=4.30.0         # Local AI models (future)
# torch>=2.0.0                 # PyTorch for AI (future)
# librosa>=0.10.0              # Audio analysis (future)
